时间	设备名称	加速度X(g)	加速度Y(g)	加速度Z(g)	角速度X(°/s)	角速度Y(°/s)	角速度Z(°/s)	角度X(°)	角度Y(°)	角度Z(°)	磁场X(uT)	磁场Y(uT)	磁场Z(uT)	四元数0()	四元数1()	四元数2()	四元数3()	温度(°C)	版本号()	电量(%)
2025-04-07 22:42:09.482	WT901BLE67(D2:26:08:77:94:1B)	0.004315568822994522	0.000835733188784638	1.0177944749947438	1.5584106899773233	1.6454434069443657	0.3827069240076457	-0.7542645826851616	-0.09363657922483891	1.0683571565361658	41.5	97.1	-129.093	0.9990754488491207	0.0	0.0	0.04299124919013202	25.8	10080.1.20	90
2025-04-07 22:42:09.573	WT901BLE67(D2:26:08:77:94:1B)	-0.0036719863613240917	0.006366018346494985	1.0051806228096998	-0.5948323718700903	-1.3707317374054648	-0.5029059899946347	0.08052085183137062	-1.0646311592840965	0.8857714096869626	41.5	97.1	-129.093	0.9989293223676834	0.0	0.0	0.04626239200517927	25.8	10080.1.20	90
2025-04-07 22:42:09.664	WT901BLE67(D2:26:08:77:94:1B)	-0.01077580751154906	-0.00980749934241795	1.0267890881968178	-1.3579307389494293	-1.2978193329010512	0.1523778067320612	0.19025349773704225	1.0296391825082287	0.7820854209279924	41.5	97.1	-129.093	0.9987728549456957	0.0	0.0	0.049525591602971715	25.8	10080.1.20	90
2025-04-07 22:42:09.755	WT901BLE67(D2:26:08:77:94:1B)	-0.0026456663298521726	-0.0026452592279314793	1.011211784204701	-1.5148260050250562	-0.4776817959437886	1.0612989832566808	0.6282624603192489	2.3014382164346956	-0.1282456231915687	41.5	97.1	-129.093	0.9986061490293857	0.0	0.0	0.052780291025157786	25.8	10080.1.20	90
2025-04-07 22:42:09.846	WT901BLE67(D2:26:08:77:94:1B)	0.00674351452712173	-0.0025909938348840445	1.0158963321752412	-0.036271589085598	-0.4827040957664805	-2.7429446591741975	0.4667835210059371	0.02353992838661327	0.8566001174645924	41.5	97.1	-129.093	0.9984293137512164	0.0	0.0	0.05602593544310666	25.8	10080.1.20	90
2025-04-07 22:42:09.937	WT901BLE67(D2:26:08:77:94:1B)	-0.009426716722300213	-0.0038525446224923895	1.031918604340908	1.327001361362728	0.7872080489633992	0.6021295375005045	-0.12387666734862635	-1.6668409712932784	0.5307503866262363	41.5	97.1	-129.093	0.9982424648551587	0.0	0.0	0.05926197229165806	25.8	10080.1.20	90
2025-04-07 22:42:10.028	WT901BLE67(D2:26:08:77:94:1B)	0.020947265091089524	-0.004847713117384645	1.0200250322961042	2.2553681030552557	-0.9702219279586264	-0.8568797661836868	-1.4378477706009618	-0.9296948671578299	1.0301579505888887	41.5	97.1	-129.093	0.998045724617488	0.0	0.0	0.06248785140131885	25.8	10080.1.20	90
2025-04-07 22:42:10.119	WT901BLE67(D2:26:08:77:94:1B)	0.014621431585535723	0.0010519336040557491	1.0212097835260634	1.0394581832320255	0.675611598985548	0.5385307751837766	1.6793332578277196	-0.2913957308969261	-1.510524468582314	41.5	97.1	-129.093	0.9978392217631663	0.0	0.0	0.0657030251288219	25.8	10080.1.20	90
2025-04-07 22:42:10.210	WT901BLE67(D2:26:08:77:94:1B)	0.007840691095296413	0.002721697962953793	1.0139926619943995	1.204242241787171	0.18517572351099135	0.1009692064935574	0.23594406758918432	0.9264548057912435	0.7714808334916968	41.5	97.1	-129.093	0.9976230913778773	0.0	0.0	0.06890694848596461	25.8	10080.1.20	90
2025-04-07 22:42:10.301	WT901BLE67(D2:26:08:77:94:1B)	0.004124501465414795	-0.0034826260495077	1.0285155563636368	-0.2347173009235899	-1.7291416817606549	0.2963661985161521	0.5158397025229148	1.1868936623727349	0.8224345660781227	41.5	97.1	-129.093	0.9973974748157837	0.0	0.0	0.07209907926664706	25.8	10080.1.20	90
2025-04-07 22:42:10.392	WT901BLE67(D2:26:08:77:94:1B)	-0.013082827473796957	0.025393678028570704	1.0134575805158557	2.14632126836704	-0.4000481496724806	-1.1330015547824714	0.5547712697785719	-2.2929700618036093	-1.1383482287815703	41.5	97.1	-129.093	0.9971625196030788	0.0	0.0	0.07527887817203142	25.8	10080.1.20	90
2025-04-07 22:42:10.483	WT901BLE67(D2:26:08:77:94:1B)	0.004550549594964563	0.0008971502613085291	1.0247370755267153	0.18756528588593052	1.768537915360009	0.025225743342390753	-0.8356715474246872	0.7043936885353003	-1.0956589587814247	41.5	97.1	-129.093	0.9969183793374109	0.0	0.0	0.07844580893374767	25.8	10080.1.20	90
2025-04-07 22:42:10.574	WT901BLE67(D2:26:08:77:94:1B)	-0.010666964973268515	0.0006619127922325807	1.0140625325958563	0.012855558986915682	-1.0227141856391768	0.17902853016043213	1.0305405190754509	-0.6438624904173551	-0.9284090449140325	41.5	97.1	-129.093	0.9966652135832565	0.0	0.0	0.08159933843507268	25.8	10080.1.20	90
2025-04-07 22:42:10.665	WT901BLE67(D2:26:08:77:94:1B)	0.006744557181996211	-0.0039958535959937645	1.01085948383224	1.3386504195156825	0.19990472583585286	-0.6906119195693057	0.09265114900841982	-2.29614896423862	0.4150067687955403	41.5	97.1	-129.093	0.9964031877633266	0.0	0.0	0.0847389368300124	25.8	10080.1.20	90
2025-04-07 22:42:10.756	WT901BLE67(D2:26:08:77:94:1B)	-0.0037496194428092633	0.016297508296277283	1.0173783057329993	-0.16383739883894724	-0.10930978194968753	-1.2406573797931904	1.1820151587426038	1.3698215922976837	-1.2414070338110657	41.5	97.1	-129.093	0.9961324730460899	0.0	0.0	0.08786407766021967	25.8	10080.1.20	90
2025-04-07 22:42:10.847	WT901BLE67(D2:26:08:77:94:1B)	-0.018961885831630467	0.019541751941224563	1.008819270080137	1.4610196850515802	0.14880487642698617	1.5656116995737075	0.15760527493313084	-0.9208533950804122	-0.5980290498953825	41.5	97.1	-129.093	0.9958532462295011	0.0	0.0	0.09097423796968321	25.8	10080.1.20	90
2025-04-07 22:42:10.938	WT901BLE67(D2:26:08:77:94:1B)	-0.005465401637664065	-0.01774024284585391	1.0339970240982315	0.6170605663264257	-0.20237727234328767	-0.9430910489594276	-1.2847511120985182	-0.769007472376425	-0.7979412374643524	41.5	97.1	-129.093	0.9955656896210257	0.0	0.0	0.09406889841712616	25.8	10080.1.20	90
2025-04-07 22:42:11.029	WT901BLE67(D2:26:08:77:94:1B)	0.013205384389142821	-0.0026259415465883624	1.0222047750643601	0.4480347787641861	0.27681193536132126	-0.21277103370335984	-1.2867638199809426	0.4004119046673309	-1.1771758555412921	41.5	97.1	-129.093	0.9952699909140507	0.0	0.0	0.09714754338605502	25.8	10080.1.20	90
2025-04-07 22:42:11.120	WT901BLE67(D2:26:08:77:94:1B)	-0.005762467462502379	0.004989856556571129	1.00259965226072	-0.19345079475415256	-1.1911810550924757	0.2746702886318128	2.099335179240778	0.6218417119949893	-0.32536545655464094	41.5	97.1	-129.093	0.9949663430607819	0.0	0.0	0.10020966109240392	25.8	10080.1.20	90
2025-04-07 22:42:11.211	WT901BLE67(D2:26:08:77:94:1B)	0.009903744774547049	0.006181356281464303	1.0248142078346294	0.7433042072595172	-0.27257096054867985	-0.23621670253233915	-0.5391533629271497	0.19396524698596926	0.80407489404479	41.5	97.1	-129.093	0.994654944141721	0.0	0.0	0.10325474368972097	25.8	10080.1.20	90
2025-04-07 22:42:11.302	WT901BLE67(D2:26:08:77:94:1B)	-0.021820301738866003	-0.005366983658943403	1.0304276652226791	1.0118990001139365	0.7784132909831531	-0.3109143904152766	-0.13694322152347244	1.0153569702706382	0.2589160484479724	41.5	97.1	-129.093	0.994335997231825	0.0	0.0	0.10628228737184796	25.8	10080.1.20	90
2025-04-07 22:42:11.393	WT901BLE67(D2:26:08:77:94:1B)	0.012896147279289387	0.0016484973989337424	1.0100184118722817	0.7614848946123776	0.5259515007345922	-0.2462720710287051	1.102707969583774	0.004000955837358951	1.0047289622194147	41.5	97.1	-129.093	0.9940097102634503	0.0	0.0	0.1092917924730467	25.8	10080.1.20	90
2025-04-07 22:42:11.484	WT901BLE67(D2:26:08:77:94:1B)	0.000859768055741651	0.0007048975025704195	1.0225156217652804	2.016636017105803	0.4530892149433904	0.5767230440423726	2.317536392247865	0.8200537006359294	0.3160223743179475	41.5	97.1	-129.093	0.9936762958861842	0.0	0.0	0.11228276356552926	25.8	10080.1.20	90
2025-04-07 22:42:11.575	WT901BLE67(D2:26:08:77:94:1B)	0.01998962600128629	0.005242348032994907	1.0250107644906348	-0.201701376475519	0.23515784305105306	-0.2634631026815601	1.361879646772776	0.9281594595709413	0.058261321969049526	41.5	97.1	-129.093	0.9933359713236715	0.0	0.0	0.11525470955435253	25.8	10080.1.20	90
2025-04-07 22:42:11.666	WT901BLE67(D2:26:08:77:94:1B)	-0.0014719139369724927	0.005574934419928485	1.02037062517882	0.9444318834494387	0.5141705969098332	0.6161818773984821	-1.4897000438952979	1.0411971203988213	-1.1439885262346556	41.5	97.1	-129.093	0.9929889582275442	0.0	0.0	0.11820714376964085	25.8	10080.1.20	90
2025-04-07 22:42:11.757	WT901BLE67(D2:26:08:77:94:1B)	-0.012273274877853752	0.029815965774486287	1.004099626212843	1.7580638848719563	-0.26622718373839915	1.5029021223873256	0.3151002627404181	-0.021044066669742397	0.41464544017972926	41.5	97.1	-129.093	0.9926354825285636	0.0	0.0	0.12113958405610352	25.8	10080.1.20	90
2025-04-07 22:42:11.848	WT901BLE67(D2:26:08:77:94:1B)	-0.012646036347015622	-0.002525456722592168	1.0302818949282606	-0.3025433437991583	0.6211854021857989	-0.8353655250551513	0.16574484888160712	-0.12515994593617014	0.28306840711583364	41.5	97.1	-129.093	0.9922757742850864	0.0	0.0	0.12405155285981807	25.8	10080.1.20	90
2025-04-07 22:42:11.939	WT901BLE67(D2:26:08:77:94:1B)	0.01530409230654455	0.006764641360727769	1.0124786139079676	-1.289284317419448	0.9266364188705113	0.5895482880241972	-1.7585653075485395	0.6115604431374547	1.0170879505518018	41.5	97.1	-129.093	0.9919100675289684	0.0	0.0	0.12694257731225314	25.8	10080.1.20	90
2025-04-07 22:42:12.030	WT901BLE67(D2:26:08:77:94:1B)	0.003377586374084301	0.009894705703983741	1.0276719850637432	0.7539190899059023	1.1173440147020275	-0.3540734160188145	0.21536354110691655	-1.1352515067099394	-0.5232319174582949	41.5	97.1	-129.093	0.9915386001090191	0.0	0.0	0.1298121893115081	25.8	10080.1.20	90
2025-04-07 22:42:12.121	WT901BLE67(D2:26:08:77:94:1B)	0.018512353776391138	-0.0005902902962872179	1.0247963962431492	0.2463496049211835	0.6932602172857139	1.2815520040937343	0.0628553436690342	0.8679549769847935	-0.2774374587222844	41.5	97.1	-129.093	0.991161613532124	0.0	0.0	0.1326599256007505	25.8	10080.1.20	90
2025-04-07 22:42:12.212	WT901BLE67(D2:26:08:77:94:1B)	-0.0024152369380276203	-0.007507857499141003	1.0174954586696614	0.14891143761188236	-0.3356638578457075	-0.830141075364592	-1.3242135606808494	-0.2847694063521592	-0.35651693695414033	41.5	97.1	-129.093	0.9907793528021506	0.0	0.0	0.13548532784383563	25.8	10080.1.20	90
2025-04-07 22:42:12.303	WT901BLE67(D2:26:08:77:94:1B)	0.016914308115864488	-0.010106218962428217	1.0194479720403242	0.2492679607986071	1.0387567009512917	0.6182088310778638	0.4854836237962333	0.4145716195151658	0.7104801844793618	41.5	97.1	-129.093	0.9903920662567568	0.0	0.0	0.13828794269809608	25.8	10080.1.20	90
2025-04-07 22:42:12.394	WT901BLE67(D2:26:08:77:94:1B)	0.00838582499865429	0.017824554099000182	1.0159110724250562	0.34147224415785327	2.102774595379157	0.5832733254735765	2.0179984765155936	0.6119197015567237	-0.41376959870742824	41.5	97.1	-129.093	0.990000005402219	0.0	0.0	0.14106732188429183	25.8	10080.1.20	90
2025-04-07 22:42:12.485	WT901BLE67(D2:26:08:77:94:1B)	-0.0034974171192238158	0.0023037984360895474	1.0356562628332942	-1.973606441210421	-0.760482215375175	0.6251227892254825	0.2999036787679482	0.674059656645067	-1.3398246932805824	41.5	97.1	-129.093	0.9896034247464016	0.0	0.0	0.14382302225371682	25.8	10080.1.20	90
2025-04-07 22:42:12.576	WT901BLE67(D2:26:08:77:94:1B)	-0.017127647654051437	0.0036442814725002578	1.0117882234063147	-0.003611965998322534	-0.600479325584657	-1.1860618397876432	-0.7489447572518687	-0.2404057155033564	-0.5640698579600552	41.5	97.1	-129.093	0.9892025816299866	0.0	0.0	0.1465546058524587	25.8	10080.1.20	90
2025-04-07 22:42:12.667	WT901BLE67(D2:26:08:77:94:1B)	0.0026267539702482983	0.0047046731369583955	1.022547338579966	0.39906114883054733	-0.46480201915684577	1.3852301560068796	-0.04122550766751354	-0.09203003175137309	-1.917648532336124	41.5	97.1	-129.093	0.9887977360560858	0.0	0.0	0.14926163998281458	25.8	10080.1.20	90
2025-04-07 22:42:12.758	WT901BLE67(D2:26:08:77:94:1B)	-0.0013948490642577158	0.00803059042142785	1.0235691811193885	0.8528806191768765	0.20273405285362417	-0.45303563030678906	-1.7155570166676712	-0.3727365210089059	-0.5705714638775368	41.5	97.1	-129.093	0.9883891505183543	0.0	0.0	0.15194369726186696	25.8	10080.1.20	90
2025-04-07 22:42:12.849	WT901BLE67(D2:26:08:77:94:1B)	0.010141992936815128	0.001620821587370667	1.0317594486028883	-0.01930753291273791	-0.16955423239629772	-1.5456072959552087	-0.7259868046543182	0.08158364887771112	-0.5014144203304682	41.5	97.1	-129.093	0.9879770898277321	0.0	0.0	0.15460035567722802	25.8	10080.1.20	90
2025-04-07 22:42:12.940	WT901BLE67(D2:26:08:77:94:1B)	-0.007248971696781843	0.0019212815130519986	1.0201391740438344	1.5576803744608134	-0.9597488149202782	-0.6878118688603464	1.8045175482743232	-0.9918759438026118	-0.3987904566931177	41.5	97.1	-129.093	0.9875618209379299	0.0	0.0	0.15723119863996485	25.8	10080.1.20	90
2025-04-07 22:42:13.031	WT901BLE67(D2:26:08:77:94:1B)	-0.01599109565796262	-0.003879494446551903	1.0201072120684744	0.11451548245461447	0.6935864306030308	-0.8209062256797628	-0.986090504519989	-2.0224734300321554	-1.017978047940245	41.5	97.1	-129.093	0.9871436127697869	0.0	0.0	0.1598358150347196	25.8	10080.1.20	90
2025-04-07 22:42:13.122	WT901BLE67(D2:26:08:77:94:1B)	0.002480817334670656	-0.004106345436223767	1.0263882831749211	0.48033059717046217	-0.20950413595183512	-0.4730307399126208	1.2433441690689067	-1.240817181788021	-0.7990972857376012	41.5	97.1	-129.093	0.9867227360346191	0.0	0.0	0.16241379926704314	25.8	10080.1.20	90
2025-04-07 22:42:13.213	WT901BLE67(D2:26:08:77:94:1B)	4.023734454165516e-06	-0.016584678612763443	1.02612305715018	0.12592156887510947	-0.49207584413561284	-0.5815502842012654	0.9534218984659207	0.14708078303410266	-0.7711135612769876	41.5	97.1	-129.093	0.9862994630566833	0.0	0.0	0.16496475130796348	25.8	10080.1.20	90
2025-04-07 22:42:13.304	WT901BLE67(D2:26:08:77:94:1B)	-0.012446553491526832	-0.01802203404271892	1.0095221165990722	-0.03317503940325927	0.6331589989082449	0.39332091070917785	0.8433583840973696	-0.7018313204834102	-2.085612924606841	41.5	97.1	-129.093	0.9858740675948766	0.0	0.0	0.16748827673581435	25.8	10080.1.20	90
2025-04-07 22:42:13.395	WT901BLE67(D2:26:08:77:94:1B)	-0.0018070903708179344	-0.0026332590740104495	1.0409934760196111	0.30578729684059835	0.33305439744154414	-0.3121702819294928	-0.04922686282029505	-0.6864276208652683	1.3589204886610244	41.5	97.1	-129.093	0.9854468246637957	0.0	0.0	0.1699839867753498	25.8	10080.1.20	90
2025-04-07 22:42:13.486	WT901BLE67(D2:26:08:77:94:1B)	0.0036853586678254995	0.007794688145955242	1.0189663770188215	-0.4673641519036474	0.1011520311040766	1.2434580421602504	0.5683281659663517	2.08771786356277	2.2727057334210277	41.5	97.1	-129.093	0.9850180103542763	0.0	0.0	0.17245149833417756	25.8	10080.1.20	90
2025-04-07 22:42:13.577	WT901BLE67(D2:26:08:77:94:1B)	0.000973869397385241	0.004866218555683555	1.0243862462113718	0.39264052359627516	0.27778962698773224	0.17726581576366968	-0.19550302687322335	-1.4369138529568841	-1.75434995590437	41.5	97.1	-129.093	0.9845879016535342	0.0	0.0	0.17489043403654345	25.8	10080.1.20	90
2025-04-07 22:42:13.668	WT901BLE67(D2:26:08:77:94:1B)	-0.00960998629372692	0.014606552027144093	1.0134969145163386	-0.8312326155347258	-0.26477540990284887	2.0253449967369765	-0.24976799466172223	-0.4122704034050649	1.7649320356728444	41.5	97.1	-129.093	0.9841567762650292	0.0	0.0	0.1773004222545038	25.8	10080.1.20	90
2025-04-07 22:42:13.759	WT901BLE67(D2:26:08:77:94:1B)	0.014802250396723931	-0.003695016748998775	1.0288570158556918	-0.0095185966857742	0.30962224587666026	1.0751077207341617	-1.2151555934564902	0.5508758416428107	2.029899364217377	41.5	97.1	-129.093	0.983724912428172	0.0	0.0	0.17968109713652555	25.8	10080.1.20	90
2025-04-07 22:42:13.850	WT901BLE67(D2:26:08:77:94:1B)	0.0030168660303484117	-0.004093932929060286	1.0094829826116392	1.0590554720264194	-0.22291017996631202	0.7251204577262108	-0.6858343956315762	0.43406110366675826	-0.3565976349495794	41.5	97.1	-129.093	0.9832925887379927	0.0	0.0	0.182032098633556	25.8	10080.1.20	90
2025-04-07 22:42:13.941	WT901BLE67(D2:26:08:77:94:1B)	-0.008577354802848953	0.0026801848806539408	1.022822780984235	-0.7682292697410187	1.4191234289712138	-0.9117035166199385	0.8821039679316284	0.44615539845199403	-0.10165897689266028	41.5	97.1	-129.093	0.982860083964892	0.0	0.0	0.1843530725226064	25.8	10080.1.20	90
2025-04-07 22:42:14.032	WT901BLE67(D2:26:08:77:94:1B)	-0.008019694579918262	0.015579781506405302	1.0099525856645206	0.08497345680297301	-0.0876025873381664	-0.4416836456382431	-0.35656341920575996	-0.7768682441918808	-0.9195646439052285	41.5	97.1	-129.093	0.9824276768745891	0.0	0.0	0.18664367042789845	25.8	10080.1.20	90
2025-04-07 22:42:14.123	WT901BLE67(D2:26:08:77:94:1B)	0.00029442631479908033	0.020414348728633992	1.019745502394982	0.3338932621282277	-0.3601222651323941	0.5127430441646067	0.038408150999798996	0.41963874634885906	0.02170614434910692	41.5	97.1	-129.093	0.9819956460483873	0.0	0.0	0.18890354983962157	25.8	10080.1.20	90
2025-04-07 22:42:14.214	WT901BLE67(D2:26:08:77:94:1B)	0.0017790993337007414	0.0053160554461401666	1.0438752691603517	1.0562714805851283	0.06402017516509216	1.6745090329071124	-0.15784188534371146	0.38645675990699513	-0.7657544797479728	41.5	97.1	-129.093	0.9815642697038712	0.0	0.0	0.19113237413035497	25.8	10080.1.20	90
2025-04-07 22:42:14.305	WT901BLE67(D2:26:08:77:94:1B)	-0.0019327209921452483	0.010029424704721675	1.0176336540016582	-0.16174167454721833	1.6384912132212386	-0.9025663789729542	1.8769331643248477	-0.9333699429995992	-1.6435354218426688	41.5	97.1	-129.093	0.9811338255161499	0.0	0.0	0.19332981256920803	25.8	10080.1.20	90
2025-04-07 22:42:14.396	WT901BLE67(D2:26:08:77:94:1B)	0.012616862841336809	0.005566378895811811	1.015494580778069	-0.4241030659244276	-0.22207230921350535	-1.4651233764614306	-0.7780164934302439	0.4191073505037002	-0.2705709147937239	41.5	97.1	-129.093	0.9807045904397615	0.0	0.0	0.1954955403337367	25.8	10080.1.20	90
2025-04-07 22:42:14.487	WT901BLE67(D2:26:08:77:94:1B)	0.009631035223418714	0.013375960662716457	1.0255276325487788	2.086507095425715	0.19372807478298	-0.061501610100899634	2.234699288196077	-0.12022714026266455	-1.3450261622902877	41.5	97.1	-129.093	0.98027684053135	0.0	0.0	0.19762923851969436	25.8	10080.1.20	90
2025-04-07 22:42:14.578	WT901BLE67(D2:26:08:77:94:1B)	-0.004105591701432786	0.007170538437475691	1.0003838001591265	-0.19703767983513085	-0.4424277541986902	-0.7938789039084996	-0.8750892009954678	-1.6151300442752838	0.37600120977124246	41.5	97.1	-129.093	0.9798508507732266	0.0	0.0	0.1997305941486782	25.8	10080.1.20	90
2025-04-07 22:42:14.669	WT901BLE67(D2:26:08:77:94:1B)	-0.004151799801875538	0.0018819184464007204	1.0317883728343638	0.438414305366285	0.47481854498851317	-1.4683105263938907	0.6479912869424598	-1.4234806321258613	0.8243919366276565	41.5	97.1	-129.093	0.979426894897925	0.0	0.0	0.20179930017373462	25.8	10080.1.20	90
2025-04-07 22:42:14.760	WT901BLE67(D2:26:08:77:94:1B)	0.007408297028256773	0.006761410369161846	1.028455583581994	0.6358769554842238	2.6560138257074515	0.9449535705380671	0.2977422052063739	1.3893863419978585	-0.49292648015795465	41.5	97.1	-129.093	0.9790052452138586	0.0	0.0	0.20383505548298755	25.8	10080.1.20	90
2025-04-07 22:42:14.851	WT901BLE67(D2:26:08:77:94:1B)	0.00868386299476295	-0.012704491064904146	1.0231125886870243	-1.7722059008902482	0.22037084516690056	0.12282099418812079	-1.3263229686712572	1.623302280597105	1.915081628810799	41.5	97.1	-129.093	0.9785861724321879	0.0	0.0	0.2058375649013567	25.8	10080.1.20	90
2025-04-07 22:42:14.942	WT901BLE67(D2:26:08:77:94:1B)	-0.007428260388298083	0.002726574481394964	1.0178338495778663	-0.8752987570221994	0.9473349341474308	-0.9994477694801973	-0.20476058864851732	-1.2340207612743626	-0.4796833298936369	41.5	97.1	-129.093	0.9781699454950017	0.0	0.0	0.20780653919043388	25.8	10080.1.20	90
2025-04-07 22:42:15.033	WT901BLE67(D2:26:08:77:94:1B)	-0.008923328430676765	0.005309586511685948	1.0146655805502345	-0.7201247676494182	-0.6046860097371759	-0.992274808130615	0.8464066763220678	-0.18772112059664636	0.6689132867940281	41.5	97.1	-129.093	0.9777568314049178	0.0	0.0	0.20974169504658646	25.8	10080.1.20	90
2025-04-07 22:42:15.124	WT901BLE67(D2:26:08:77:94:1B)	0.011730830263469065	0.001537412425129479	1.0205429756300097	-0.7192132459728765	-0.2109997798443359	-0.7163815270845982	-0.5237139875386161	-0.5603997350154215	2.331492531451699	41.5	97.1	-129.093	0.9773470950562033	0.0	0.0	0.2116427550973591	25.8	10080.1.20	90
2025-04-07 22:42:15.215	WT901BLE67(D2:26:08:77:94:1B)	0.002666967866749922	-0.002369178883883061	1.026429801636587	-0.5665306990472365	0.4501498863695485	0.10389198658732461	0.8313376061611627	0.3557541508878655	0.4351197727765898	41.5	97.1	-129.093	0.976940999067518	0.0	0.0	0.21350944789624618	25.8	10080.1.20	90
2025-04-07 22:42:15.306	WT901BLE67(D2:26:08:77:94:1B)	-0.006176114417899574	-0.011893762340463125	1.0225522471953408	2.608278580258647	0.29785937751952873	-1.8276795623242794	1.1274865142245767	0.14788617732947448	0.832849922337733	41.5	97.1	-129.093	0.9765388036163761	0.0	0.0	0.2153415079159075	25.8	10080.1.20	90
